"","Methode","Parametre"
"1","Spectrophotométrie (DCO)","DCO sur échantillon homogène"
"2","Potentiométrie (pH)","pH_insitu"
"3","Electrométrie (conductivité)","EC_25C_insitu"
"4","ICP-OES-1","MES"
"5","Chromatographie ionique","F"
"6","Chromatographie ionique","Chlorures"
"7","Chromatographie ionique","Br"
"8","ICP-OES-1","Sr"
"9","ICP-OES-1","Phosphore total"
"10","ICP-OES-1","Ni"
"11","ICP-OES-1","Na"
"12","ICP-OES-1","Mn"
"13","ICP-OES-1","Mg"
"14","ICP-OES-1","Li"
"15","ICP-OES-1","K"
"16","ICP-OES-1","Fe"
"17","ICP-OES-1","Cu"
"18","ICP-OES-1","Co"
"19","ICP-OES-1","Ca"
"20","ICP-OES-1","Ba"
"21","ICP-OES-1","B"
"22","ICP-OES-1","Si_f0.45um"
"23","ICP-OES-1","Zn_f0.45um"
"24","ICP-OES-1","Sr_f0.45um"
"25","ICP-OES-1","P_f0.45um"
"26","ICP-OES-1","Ni_f0.45um"
"27","ICP-OES-1","Na_f0.45um"
"28","ICP-OES-1","Mn_f0.45um"
"29","ICP-OES-1","Mg_f0.45um"
"30","ICP-OES-1","Li_f0.45um"
"31","ICP-OES-1","K_f0.45um"
"32","ICP-OES-1","Fe_f0.45um"
"33","ICP-OES-1","Cu_f0.45um"
"34","ICP-OES-1","Co_f0.45um"
"35","ICP-OES-1","Ca_f0.45um"
"36","ICP-OES-1","Ba_f0.45um"
"37","ICP-OES-1","B_f0.45um"
"38","ICP-OES-1","Zn"
"39","ICP-OES-2","Pb_sol"
"40","GC/MS/MS_Sol","Méthyl (2) fluoranthène solide"
"41","ICP-OES-2","Zn_sol"
"42","ICP-OES-2","Ba_sol"
"43","ICP-OES-1","Sb_f0.45um"
"44","ICP-OES-1","Bi_f0.45um"
"45","ICP-OES-1","Na_f8um"
"46","ICP-OES-1","Al_f8um"
"47","GC/MS(/MS) (L/L hexane)","PCB_138_f0.45um"
"48","GC/MS(/MS) (L/L hexane)","BghiPer_f0.45um"
"49","GC/MS(/MS) (L/L hexane)","Indèno (1,2,3-cd) pyrène"
"50","GC/MS(/MS) (L/L hexane)","PCB n°118"
"51","GC/MS(/MS) (L/L hexane)","Benzo (11,12)(k) fluoranthène"
"52","ICP-MS 2008/2016","Cd_F0.45um"
"53","GC/MS","Dibromomonochlorométhane"
"54","GC/MS(/MS) (L/L hexane)","Fluorène"
"55","LC/fluo","GLUFO"
"56","ICP-OES-2","Ni_sol"
"57","GC/MS/MS_Sol","Anthracène solide"
"58","GC/MS/MS_Sol","PCB_118_sol"
"59","GC/MS/MS_Sol","Pyrène solide"
"60","Perte au feu (calcination à 550°C)","MV_550C"
"61","ICP-OES-2","Fe_sol"
"62","ICP-OES-2","B_sol"
"63","ICP-OES-2","Ti_sol"
"64","ICP-OES-1","Se"
"65","ICP-OES-1","Fe_f8um"
"66","ICP-MS 2008/2016","V_f8um"
"67","ICP-OES-1","Se_F0.45um"
"68","ICP-MS 2008/2016","V_f0.45um"
"69","ICP-OES-1","Mg_F8um"
"70","ICP-OES-1","B_F0.45um"
"71","ICP-OES-1","P_F0.45um"
"72","ICP-MS 2008/2016","Cu_f0.45um"
"73","Oxydation par persulfate en milieu acide","Carbone organique total"
"74","ICP-OES-1","Li_F0.45um"
"75","ICP-OES-1","Al_f0.45um"
"76","ICP-MS 2008/2016","As_f0.45um"
"77","ICP-MS 2008/2016","Ni"
"78","ICP-OES-2","K_sol"
"79","ICP-OES-2","As_sol"
"80","GC/MS/MS_Sol","Phénanthrène solide"
"81","Granulométrie à diffraction laser-2-1","Granulo_D10"
"82","ICP-OES-2","Mo_sol"
"83","ICP-OES-1","Ba_F0.45um"
"84","ICP-OES-1","Mn_F8um"
"85","ICP-MS 2008/2016","Zn_f0.45um"
"86","ICP-OES-1","Se_f8um"
"87","ICP-OES-1","Ca_f8um"
"88","ICP-OES-1","Al"
"89","Spectrophotométrie (phosphore)","Phosphates"
"90","ICP-OES-1","Ca_F0.45um"
"91","ICP-OES-1","Na_F8um"
"92","ICP-MS 2008/2016","Cu"
"93","ICP-OES-1","Ti_f0.45um"
"94","ICP-MS 2008/2016","Cr"
"95","ICP-MS 2008/2016","As"
"96","ICP-OES-2","V_sol"
"97","ICP-OES-2","Cr_sol"
"98","Volumétrie (CO2 dégagé par attaque HCl)","CaCO3_sol"
"99","ICP-OES-2","Li_sol"
"100","Granulométrie à diffraction laser-2-1","Granulo_D50"
"101","ICP-OES-2","Na_sol"
"102","ICP-MS 2008/2016","Cd_f0.45um"
"103","ICP-OES-1","P_f8um"
"104","ICP-OES-1","B_f8um"
"105","ICP-MS 2008/2016","Pb_F0.45um"
"106","ICP-OES-1","Mo_F8um"
"107","ICP-OES-1","Al_F8um"
"108","Oxydation par persulfate en milieu acide","Carbone organique dissous"
"109","ICP-OES-1","Mo"
"110","ICP-MS 2008/2016","Pb_f0.45um"
"111","Filtration sur filtre en fibres de verre","MES"
"112","ICP-OES-1","Ba_f8um"
"113","ICP-MS 2008/2016","Cu_F8um"
"114","ICP-OES-1","Sb_F0.45um"
"115","ICP-OES-1","Be_F0.45um"
"116","Oxydation sulfochromique + IR","COT_sol"
"117","ICP-OES-2","Mg_sol"
"118","Granulométrie à diffraction laser-2-1","Granulo_D90"
"119","ICP-OES-2","P_sol"
"120","ICP-OES-2","Bi_sol"
"121","ICP-OES-2","Cu_sol"
"122","GC/MS(/MS) (L/L hexane)","Pyr_f0.45um"
"123","GC/MS(/MS) (L/L hexane)","Acénaphtène"
"124","GC/MS(/MS) (L/L hexane)","Pyrène"
"125","GC/MS/MS_Sol","PCB_52_sol"
"126","GC/MS/MS_Sol","Acénaphtylène solide"
"127","ICP-OES-2","Mn_sol"
"128","GC/MS/MS_Sol","Benzo(3,4)(a)pyrène solide"
"129","ICP-OES-1","Al_f3kDa"
"130","ICP-OES-1","Na_f3kDa"
"131","ICP-OES-1","Mn_F0.45um"
"132","ICP-OES-1","K_f8um"
"133","GC/MS/MS_Sol","Indèno (1,2,3-cd) pyrène solide"
"134","GC/MS/MS_Sol","Dibenzo(ah)anthracène solide"
"135","GC/MS/MS_Sol","PCB_138_sol"
"136","GC/MS/MS_Sol","Benzo (11,12)(k) fluoranthène solide"
